ano;numero_termo;numero_sei;orgao_acordo;parceiro_acordo;objeto;inicio_vigencia;fim_vigencia;situacao;link_documento
"2026";"S/N";"2430.01.0000539/2025-85";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE JABOTICATUBAS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"04/03/2026";"03/03/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/yXGd5TE2AC4Adxo"
"2026";"S/N";"5070.01.0000058/2026-96";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE JOSE GONCALVES DE MINAS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"28/05/2026";"27/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/CejBJfBLYXqys46"
"2026";"S/N";"2430.01.0000540/2025-58";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE JUATUBA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"03/03/2026";"02/03/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/GfnzwwTPK8twatK"
"2026";"S/N";"5070.01.0000062/2026-85";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE JUVENILIA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"17/04/2026";"16/02/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/DNCgrgftN2CbFow"
"2026";"S/N";"5070.01.0000064/2026-31";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE LARANJAL";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"23/05/2026";"22/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/F5rpsxNH4dk7z5K"
"2026";"S/N";"5070.01.0000066/2026-74";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE LONTRA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/06/2026";"06/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/dsMCd7o7jaSJa3s"
"2026";"S/N";"2430.01.0000542/2025-04";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MATOZINHOS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"12/03/2026";"11/03/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/gZijBkx23HNt8Mm"
"2026";"S/N";"5070.01.0000067/2026-47";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MEDINA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"23/05/2026";"22/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/wDMBANdcz3MGBWx"
"2026";"S/N";"5070.01.0000068/2026-20";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MIRADOURO";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/05/2026";"06/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/7oE6YbMQQAH632Y"
"2026";"S/N";"2430.01.0000541/2025-31";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MOEDA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"25/03/2026";"24/03/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/oR9fHGJcxnicdnT"
"2026";"S/N";"1220.01.0001607/2026-88";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"COMPANHIA ENERG�TICA DE MINAS GERAIS";"ACORDO DE COOPERA��O T�CNICA que entre si celebram o ESTADO DE MINAS GERAIS, por interm�dio da SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECON�MICO, e a COMPANHIA ENERG�TICA DE MINAS GERAIS";"08/05/2026";"08/05/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/ByxBz3XLxeKr9oS"
"2026";"S/N";"5070.01.0000071/2026-36";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MORRO DA GARCA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"24/04/2026";"23/02/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/jQonpFBoK7sxKag"
"2026";"S/N";"5070.01.0000072/2026-09";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE NINHEIRA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"23/05/2026";"22/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/g5HgQwLTfPE556i"
"2026";"S/N";"5070.01.0000073/2026-79";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE NOVO CRUZEIRO";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"02/06/2026";"01/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/qMawS6HZMxFNf5M"
"2026";"S/N";"5070.01.0000075/2026-25";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ORATORIOS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/05/2026";"06/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/n8mAZtLWzr2ADXa"
"2026";"S/N";"5070.01.0000076/2026-95";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE OURO FINO";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/05/2026";"06/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/amoBZ76oEcrZPTW"
"2026";"S/N";"5070.01.0000078/2026-41";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PASSA VINTE";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/06/2026";"06/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/BBqHFjHcnjyNoqt"
"2026";"S/N";"5070.01.0000079/2026-14";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PAULISTAS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"24/04/2026";"23/02/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/KBr4wneSHk5tRpC"
"2026";"S/N";"5070.01.0000081/2026-57";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PEDRA DOURADA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"23/05/2026";"22/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/xjiqyqAiZijWwkA"
"2026";"S/N";"2430.01.0000543/2025-74";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PEDRO LEOPOLDO";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"08/06/2026";"07/06/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/dRZngrgrQsiCY8N"
"2026";"S/N";"5070.01.0000082/2026-30";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PEQUERI";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"28/05/2026";"27/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/JbKDMxi24fsgi24"
"2026";"S/N";"5070.01.0000083/2026-03";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PINTOPOLIS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"17/04/2026";"16/02/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/76dzi5RdMN5rbg6"
"2026";"S/N";"5070.01.0000084/2026-73";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PIRAPORA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"23/05/2026";"22/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/RjB4dynQZRwpHCg"
"2026";"S/N";"5070.01.0000085/2026-46";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PONTO CHIQUE";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"17/04/2026";"16/02/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/C5rdeXfdYM7nWxx"
"2026";"S/N";"5070.01.0000086/2026-19";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PONTO DOS VOLANTES";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"02/06/2026";"01/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/jMJaAxxzpr3xQWz"
"2026";"S/N";"5070.01.0000087/2026-89";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE POTE";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"08/06/2026";"07/04/2026";"EMCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/njMgzLANQS3GyWm"
"2026";"S/N";"2430.01.0000544/2025-47";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PRUDENTE DE MORAIS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"03/03/2026";"02/03/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/59tJjC3aipNK3WX"
"2026";"S/N";"5070.01.0000089/2026-35";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SANTA CRUZ DE SALINAS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"17/04/2026";"16/02/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/pJQ7obpFCxiCaJG"
"2026";"S/N";"5070.01.0000092/2026-51";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SANTA HELENA DE MINAS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"08/06/2026";"07/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/3kHeSdHd55mwCYY"
"2026";"1� TA";"1220.01.0002059/2024-15";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE TIRADENTES";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"06/06/2026";"06/06/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/wsFBydPYsptkmQ6"
"2026";"S/N";"2430.01.0000546/2025-90";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SANTA LUZIA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"08/06/2026";"07/06/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/GGZMjfimHWBEpeY"
"2026";"S/N";"5070.01.0000101/2026-02";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SANTO ANTONIO DO AVENTUREIRO";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"23/05/2026";"22/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/Kp72BftFFcsYmbN"
"2026";"S/N";"5070.01.0000090/2026-08";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SAO GONCALO DO RIO PRETO";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"17/04/2026";"16/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/t7AH3Ktp5t7m5ZK"
"2026";"S/N";"5070.01.0000094/2026-94";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SAO TOMAS DE AQUINO";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/06/2026";"06/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/C6r2LHebRCqHNet"
"2026";"S/N";"5070.01.0000362/2026-36";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SERRANIA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"02/06/2026";"01/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/yABZpJmgnCmyE5E"
"2026";"S/N";"5070.01.0000095/2026-67";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SETUBINHA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"10/04/2026";"09/02/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/efyHgmiGBFxbAps"
"2026";"S/N";"2430.01.0000547/2025-63";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE TAQUARACU DE MINAS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"25/03/2026";"24/03/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/mRL8cEJWL2HALfH"
"2026";"S/N";"5070.01.0000097/2026-13";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE TOCANTINS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"28/05/2026";"27/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/WNzdAY9JMZijmn9"
"2026";"S/N";"5070.01.0000098/2026-83";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE TRES MARIAS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"24/04/2026";"23/02/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/BDsdNicmCskEZ6X"
"2026";"S/N";"5070.01.0000099/2026-56";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE TRES PONTAS";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/05/2026";"06/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/ygjQb59WWRxTs89"
"2026";"S/N";"5070.01.0000100/2026-29";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE VEREDINHA";"Conjuga��o de esfor�os para a implementa��o de a��es integradas e complementares de Regulariza��o Fundi�ria Urbana (REURB) e de fomento � Habita��o de Interesse Social (HIS) - REURB";"07/05/2026";"06/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/FwnFbBnCwyjJAdo"
"2023";"1� TA - 748";"1220.01.0000496/2022-27";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"SERVICO BRASILEIRO DE APOIO AS MICROS E PEQUENAS EMPRESAS";"Promover as a��es de comercializa��o, log�stica, divulga��o, promo��o e qualifica��o do artesanato, com atua��o harm�nica e sem intuito lucrativo, visando contribuir para o desenvolvimento e o progressivo reconhecimento do artesanato mineiro.";"29/03/2026";"28/03/2029";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/ee6MRFQWAQmRKfZ"
"2023";"S/N";"1500.01.0213346/2023-43";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"";"M�tua coopera��o entre os part�cipes visando definir diretrizes principais e responsabilidades para o planejamento e execu��o das a��es necess�rias ao cumprimento da obriga��o do Estado de Minas Gerais nos termos no Anexo II.3 � PROJETOS DE SEGURAN�A H�DRICA do Acordo Judicial celebrado em 4 de fevereiro de 2021.";"20/11/2023";"Indeterminado";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/sZGZDzgtwyPfcTX"
"2025";"1� TA - 1";"1220.01.0000140/2025-27";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"COLEGIO REGISTRAL IMOBILIARIO DE MINAS GERAIS";"Interc�mbio de informa��es acerca dos procedimentos de Regulariza��o Fundi�ria Urbana- Reurb no Estado de Minas Gerais.";"09/05/2026";"08/05/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/M3MTQ6KTXnQpZjx"
"2026";"S/N";"1220.01.0002031/2023-95";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"SERVI�O FEDERAL DE PROCESSAMENTO DE DADOS - SERPRO";"Incentivar a digitaliza��o e inova��o no setor p�blico mineiro, atrav�s do desenvolvimento e disponibiliza��o de tecnologias";"15/12/2026";"15/12/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/MXokD5cmsq76Ts2"
